_id,Adolescent,Baby,Juvenile,Mating_Interval,Total,mat_time,max_c,max_f,min_C,min_f,species
5ee833022bebbc4fb4f87bd1,"23:08
","4:37
","18:31
","18:00�48:00
","1d 22:17
","2:29
","28
","82
","22
","72
","  Pachyrhinosaurus
"
5ee833022bebbc4fb4f87bd2,"13:13
","2:38
","10:34
","18:00�48:00
","1d 02:27
","1:25
","28
","82
","24
","75
","  Parasaur
"
5ee833022bebbc4fb4f87bd3,"15:25
","3:05
","12:20
","18:00�48:00
","1d 06:51
","1:08
","32
","90
","28
","82
","  Pegomastax
"
5ee833022bebbc4fb4f87bd4,"18:31
","3:42
","14:48
","18:00�48:00
","1d 13:02
","1:39
","32
","90
","29
","84
","  Pelagornis
"
5ee833022bebbc4fb4f87bd5,"18:31
","3:42
","14:48
","18:00�48:00
","1d 13:02
","1:39
","32
","90
","29
","84
","  Pteranodon
"
5ee833022bebbc4fb4f87bd6,"3d 20:35
","18:31
","3d 02:04
","18:00�48:00
","7d 17:11
","16:39
","6
","43
","5
","41
","  Quetzal
"
5ee833022bebbc4fb4f87bd7,"18:31
","3:42
","14:48
","18:00�48:00
","1d 13:02
","1:59
","28
","82
","20
","68
","  Raptor
"
5ee833022bebbc4fb4f87bd8,"1d 22:17
","9:15
","1d 13:02
","18:00�48:00
","3d 20:35
","4:59
","34
","93
","32
","90
","  Rex
"
5ee833022bebbc4fb4f87bd9,"1d 22:17
","9:15
","1d 13:02
","18:00�48:00
","3d 20:35
","6:14
","-80
","-112
","-90
","-130
","  Rock Drake
"
5ee833022bebbc4fb4f87bda,"23:08
","4:37
","18:31
","18:00�48:00
","1d 22:17
","2:29
","34
","93
","30
","86
","  Sarco
"
5ee833022bebbc4fb4f87bdb,"1d 03:13
","5:26
","21:47
","18:00�48:00
","2d 06:27
","2:56
","13.5
","56
","12
","54
","  Snow Owl
"
5ee833022bebbc4fb4f87bdc,"1d 11:36
","7:07
","1d 04:29
","18:00�48:00
","2d 23:13
","3:50
","32
","90
","30
","86
","  Spino
"
5ee833022bebbc4fb4f87bdd,"1d 01:43
","5:08
","20:34
","18:00�48:00
","2d 03:26
","2:46
","28
","82
","22
","72
","  Stegosaurus
"
5ee833022bebbc4fb4f87bde,"1d 03:13
","5:26
","21:47
","18:00�48:00
","2d 06:27
","1:39
","32
","90
","29
","84
","  Tapejara
"
5ee833022bebbc4fb4f87bdf,"13:13
","2:38
","10:34
","18:00�48:00
","1d 02:27
","1:25
","28
","82
","24
","75
","  Tek Parasaur
"
5ee833022bebbc4fb4f87be0,"3d 20:35
","18:31
","3d 02:04
","18:00�48:00
","7d 17:11
","16:39
","6
","43
","5
","41
","  Tek Quetzal
"
5ee833022bebbc4fb4f87be1,"18:31
","3:42
","14:48
","18:00�48:00
","1d 13:02
","1:59
","28
","82
","20
","68
","  Tek Raptor
"
5ee833022bebbc4fb4f87be2,"1d 22:17
","9:15
","1d 13:02
","18:00�48:00
","3d 20:35
","4:59
","34
","93
","32
","90
","  Tek Rex
"
5ee833022bebbc4fb4f87be3,"1d 01:43
","5:08
","20:34
","18:00�48:00
","2d 03:26
","2:46
","28
","82
","22
","72
","  Tek Stegosaurus
"
5ee833022bebbc4fb4f87be4,"23:08
","4:37
","18:31
","18:00�48:00
","1d 22:17
","1:59
","28
","82
","20
","68
","  Terror Bird
"
5ee833022bebbc4fb4f87be5,"2d 09:52
","11:34
","1d 22:17
","18:00�48:00
","4d 19:44
","1:39
","32
","90
","26
","79
","  Therizinosaur
"
5ee833022bebbc4fb4f87be6,"1d 00:21
","4:52
","19:29
","18:00�48:00
","2d 00:43
","2:29
","28
","82
","22
","72
","  Thorny Dragon
"
5ee833022bebbc4fb4f87be7,"23:08
","4:37
","18:31
","18:00�48:00
","1d 22:17
","2:29
","28
","82
","22
","72
","  Triceratops
"
5ee833022bebbc4fb4f87be8,"10:31
","2:06
","8:25
","18:00�48:00
","21:02
","1:08
","32
","90
","28
","82
","  Troodon
"
5ee833022bebbc4fb4f87be9,"1d 03:13
","5:26
","21:47
","18:00�48:00
","2d 06:27
","1:39
","32
","90
","29
","84
","  Tropeognathus
"
5ee833022bebbc4fb4f87bea,"5d 20:17
","1d 04:03
","4d 16:14
","18:00�48:00
","11d 16:35
","4:59
","50
","122
","0
","32
","  Tusoteuthis
"
5ee833022bebbc4fb4f87beb,"23:08
","4:37
","18:31
","18:00�48:00
","1d 22:17
","1:08
","32
","90
","28
","82
","  Velonasaur
"
5ee833022bebbc4fb4f87bec,"12:30
","2:30
","10:00
","18:00�48:00
","1d 01:01
","1:21
","38
","100
","35
","95
","  Vulture
"
5ee833022bebbc4fb4f87bed,"1d 22:17
","9:15
","1d 13:02
","18:00�48:00
","3d 20:35
","4:59
","90
","194
","80
","176
","  Wyvern
"
5ee833022bebbc4fb4f87bee,"3d 20:35
","18:31
","3d 02:04
","18:00�48:00
","7d 17:11
","4:59
","34
","93
","32
","90
","  Yutyrannus
"
